Have you smoked at least one full tobacco cigarette (excluding e-cigarettes) once or more in the past 30 days?,"Do you find it difficult to refrain from smoking where it is forbidden (church, library, cinema, plane, etc...)?",How many cigarettes do you smoke each day?,How soon after you wake up do you smoke your first cigarette?,How old were you the first time you smoked a full cigarette (not just a few puffs)?,Cluster,PCA1,PCA2
0,0,0,0,6,2,-0.836796165381099,-1.1826428910661115
0,0,0,0,3,2,-0.5195210919394376,-0.6905783927996588
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,0,1,1,5,2,-0.285959859423838,-0.06020057579693487
0,0,0,2,7,1,-1.3456149353039542,0.5025181065002701
0,0,0,2,7,1,-1.3456149353039542,0.5025181065002701
0,0,0,2,5,1,-1.1340982196761797,0.8305611053445718
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,0,1,2,12,1,-1.2277985701755323,-0.2837598232577249
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,1,0,1,15,0,-0.6440640490844322,-1.6548410576474617
0,1,2,0,1,3,2.3312994747601876,-0.21547217952609626
0,0,0,2,5,1,-1.1340982196761797,0.8305611053445718
0,0,0,2,7,1,-1.3456149353039542,0.5025181065002701
0,0,0,2,5,1,-1.1340982196761797,0.8305611053445718
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,0,0,2,5,1,-1.1340982196761797,0.8305611053445718
0,1,3,3,8,3,1.6330085060973831,1.4439806373544055
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,1,1,1,5,0,1.0601276832522974,0.019203503926806764
0,0,1,0,6,2,-0.19018801118324108,-1.148813323713352
0,1,0,2,11,0,-0.42256082388336746,-0.07416381146459197
0,1,0,0,8,0,0.2977746616672622,-1.4312818101866716
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,0,0,0,6,2,-0.836796165381099,-1.1826428910661115
0,0,0,2,15,1,-2.191681797815052,-0.8096538888769371
0,0,0,2,7,1,-1.3456149353039542,0.5025181065002701
0,1,0,2,4,0,0.3177476808138427,1.0739866844904644
0,0,0,2,12,1,-1.87440672437339,-0.31758939061048447
0,1,0,1,3,0,0.6250362446822139,0.3134169354183491
0,0,0,0,8,2,-1.0483128810088733,-1.5106858899104132
0,0,0,2,10,1,-1.6628900087456155,0.01045360823381737
0,1,2,1,8,3,1.3894607640084935,-0.4390314269868864
0,0,0,2,14,1,-2.0859234400011646,-0.6456323894547862
0,0,0,0,6,2,-0.836796165381099,-1.1826428910661115
0,0,0,2,9,1,-1.5571316509317286,0.17447510765596824
0,0,0,1,4,2,-0.8268096558078089,0.06999135627245655
0,0,0,2,5,1,-1.1340982196761797,0.8305611053445718
0,0,1,2,9,1,-0.9105234967338708,0.2083046750087278
0,0,0,2,3,1,-0.9225815040484057,1.1586041041888737
0,0,2,1,7,2,0.14913157914624534,-0.35441400728847716
0,0,0,2,7,1,-1.3456149353039542,0.5025181065002701
0,1,1,1,7,0,0.848610967624523,-0.308839494917495
0,0,0,2,3,1,-0.9225815040484057,1.1586041041888737
0,0,1,0,5,2,-0.08442965336935392,-0.984791824291201
0,1,0,2,10,0,-0.31680246606948026,0.089857687957559
0,0,1,0,4,2,0.021328704444533258,-0.8207703248690501
0,0,1,1,6,2,-0.39171821723772515,-0.22422207521908577
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,0,2,1,5,2,0.36064829477401966,-0.026371008444175382
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,1,2,1,7,3,1.4952191218223807,-0.2750099275647355
0,0,0,0,11,2,-1.3655879544505347,-2.002750388176866
0,0,1,2,6,1,-0.5932484232922093,0.7003691732751804
0,0,0,1,9,1,-1.3556014448772447,-0.7501161408382979
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,0,1,3,7,1,-0.9005369871605805,1.4609389223472957
0,1,0,0,7,0,0.40353301948114934,-1.2672603107645208
0,0,0,2,10,1,-1.6628900087456155,0.01045360823381737
0,0,0,2,13,1,-1.9801650821872772,-0.48161089003263524
0,0,1,1,2,2,0.03131521401782349,0.43186392246951777
0,0,0,2,9,1,-1.5571316509317286,0.17447510765596824
0,0,0,0,2,2,-0.41376273412555037,-0.5265568933775079
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,1,2,3,4,0,1.409433783155074,2.0662370676902495
0,0,0,0,7,2,-0.9425545231949862,-1.3466643904882625
0,0,1,1,6,2,-0.39171821723772515,-0.22422207521908577
0,0,0,2,10,1,-1.6628900087456155,0.01045360823381737
0,1,0,1,1,0,0.8365529603099883,0.641459934262651
0,1,2,1,5,3,1.7067358374501551,0.05303307127956626
0,0,0,2,4,1,-1.0283398618622928,0.9945826047667228
0,1,1,3,3,0,0.8685839867711035,2.196428999759641
0,0,0,1,6,2,-1.038326371435583,-0.25805164257184526
0,0,0,1,4,2,-0.8268096558078089,0.06999135627245655
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,1,2,3,3,0,1.5151921409689613,2.2302585671124002
0,0,1,1,3,2,-0.07444314379606366,0.26784242304736694
0,0,1,2,6,1,-0.5932484232922093,0.7003691732751804
0,0,0,2,13,1,-1.9801650821872772,-0.48161089003263524
0,1,1,1,7,0,0.848610967624523,-0.308839494917495
0,1,1,1,6,0,0.9543693254384102,-0.14481799549534413
0,0,0,2,9,1,-1.5571316509317286,0.17447510765596824
0,0,0,2,12,1,-1.87440672437339,-0.31758939061048447
0,0,1,3,5,1,-0.6890202715328062,1.7889819211915976
0,0,1,0,5,2,-0.08442965336935392,-0.984791824291201
0,0,1,3,3,1,-0.4775035559050318,2.1170249200358993
0,1,0,2,7,0,0.0004726073721811888,0.5819221862240117
0,0,0,0,4,2,-0.6252794497533247,-0.8545998922218097
0,0,0,2,9,1,-1.5571316509317286,0.17447510765596824
0,0,0,0,11,2,-1.3655879544505347,-2.002750388176866
0,1,1,1,6,0,0.9543693254384102,-0.14481799549534413
0,1,2,1,5,3,1.7067358374501551,0.05303307127956626
0,0,1,2,9,1,-0.9105234967338708,0.2083046750087278
0,1,2,1,7,3,1.4952191218223807,-0.2750099275647355
0,1,2,1,7,3,1.4952191218223807,-0.2750099275647355
0,0,1,0,9,2,-0.5074630846249026,-1.6408778219798046
0,0,2,1,7,2,0.14913157914624534,-0.35441400728847716
0,1,3,3,6,3,1.8445252217251575,1.7720236361987072
0,1,2,1,7,3,1.4952191218223807,-0.2750099275647355
0,0,2,3,8,1,-0.35968719077660993,1.3307469902779043
0,0,1,0,8,2,-0.4017047268110154,-1.4768563225576536
0,1,2,1,8,3,1.3894607640084935,-0.4390314269868864
0,1,3,3,5,3,1.9502835795390447,1.9360451356208581
0,1,2,3,6,0,1.1979170675272999,1.7381940688459476
0,0,2,0,8,2,0.2449034273868423,-1.443026755204894
0,0,3,0,4,2,1.3145450128402485,-0.7531111901635312
0,1,3,3,6,3,1.8445252217251575,1.7720236361987072
0,1,2,3,8,0,0.9864003518995254,1.410151070001646
0,1,3,3,5,3,1.9502835795390447,1.9360451356208581
0,1,2,0,7,3,1.6967493278768648,-1.1996011760590017
0,0,1,2,9,1,-0.9105234967338708,0.2083046750087278
0,1,3,0,7,3,2.3433574820747225,-1.1657716087062424
0,0,1,0,16,2,-1.2477715893221126,-2.7890283179348607
0,1,2,2,9,3,1.0821722001401224,0.32153832208522887
0,0,1,2,8,1,-0.8047651389199837,0.3723261744308787
0,1,2,0,8,3,1.5909909700629776,-1.3636226754811525
0,1,2,0,8,3,1.5909909700629776,-1.3636226754811525
0,1,3,1,7,3,2.1418272760202384,-0.24118036021197603
0,1,3,1,8,3,2.036068918206351,-0.4052018596341269
0,0,1,2,9,1,-0.9105234967338708,0.2083046750087278
0,0,1,2,9,1,-0.9105234967338708,0.2083046750087278
0,0,0,2,9,1,-1.5571316509317286,0.17447510765596824
0,1,3,1,8,3,2.036068918206351,-0.4052018596341269
0,0,2,0,9,2,0.13914506957295514,-1.607048254627045
0,0,1,0,9,2,-0.5074630846249026,-1.6408778219798046
0,1,2,2,8,3,1.1879305579540096,0.48555982150737975
0,1,3,1,9,3,1.9303105603924642,-0.5692233590562777
0,0,1,2,10,1,-1.0162818545477579,0.04428317558657692
0,0,1,2,10,1,-1.0162818545477579,0.04428317558657692
0,0,1,2,9,1,-0.9105234967338708,0.2083046750087278
0,0,1,2,8,1,-0.8047651389199837,0.3723261744308787
0,1,3,1,7,3,2.1418272760202384,-0.24118036021197603
0,0,2,0,8,2,0.2449034273868423,-1.443026755204894
0,1,3,1,6,3,2.2475856338341256,-0.07715886078982516
0,1,2,0,8,3,1.5909909700629776,-1.3636226754811525
0,0,1,1,8,2,-0.6032349328654996,-0.5522650740633875
0,1,3,1,8,3,2.036068918206351,-0.4052018596341269
0,1,3,3,5,3,1.9502835795390447,1.9360451356208581
0,0,1,2,9,1,-0.9105234967338708,0.2083046750087278
0,0,1,2,8,1,-0.8047651389199837,0.3723261744308787
0,0,1,2,8,1,-0.8047651389199837,0.3723261744308787
0,1,2,1,8,3,1.3894607640084935,-0.4390314269868864
0,1,2,0,7,3,1.6967493278768648,-1.1996011760590017
0,0,1,2,8,1,-0.8047651389199837,0.3723261744308787
0,0,1,0,9,2,-0.5074630846249026,-1.6408778219798046
0,1,1,2,7,0,0.6470807615700389,0.6157517535767711
0,0,1,2,10,1,-1.0162818545477579,0.04428317558657692
0,0,1,1,0,2,0.2428319296455978,0.7599069213138196
0,0,0,2,9,1,-1.5571316509317286,0.17447510765596824
0,0,0,2,5,1,-1.1340982196761797,0.8305611053445718
0,0,0,2,10,1,-1.6628900087456155,0.01045360823381737
0,1,0,1,10,0,-0.11527226001499621,-0.8347335605367071
0,1,3,1,6,3,2.2475856338341256,-0.07715886078982516
0,0,0,2,5,1,-1.1340982196761797,0.8305611053445718
0,1,0,1,8,0,0.09624445561277808,-0.5066905616924053
0,1,1,3,9,0,0.23403383988778065,1.2123000032267357
0,1,0,0,10,0,0.08625794603948786,-1.7593248090309734
0,1,1,3,6,0,0.5513089133294421,1.7043645014931883
0,0,0,2,9,1,-1.5571316509317286,0.17447510765596824
0,1,0,3,8,0,-0.30681595649619003,1.342491935296127
0,0,0,2,7,1,-1.3456149353039542,0.5025181065002701
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,1,1,3,3,0,0.8685839867711035,2.196428999759641
0,1,2,1,2,3,2.0240109108918163,0.545097569546019
0,1,3,1,6,3,2.2475856338341256,-0.07715886078982516
0,1,1,0,9,0,0.8386244580512328,-1.561473742256063
0,1,2,3,8,0,0.9864003518995254,1.410151070001646
0,0,1,2,5,1,-0.48749006547832213,0.8643906726973314
0,0,1,1,6,2,-0.39171821723772515,-0.22422207521908577
0,1,2,1,2,3,2.0240109108918163,0.545097569546019
0,1,0,0,3,0,0.8265664507366979,-0.6111743130759172
0,1,1,3,5,0,0.6570672711433292,1.8683860009153392
0,0,0,2,5,1,-1.1340982196761797,0.8305611053445718
0,0,1,1,5,2,-0.285959859423838,-0.06020057579693487
0,0,0,2,17,1,-2.403198513442826,-1.137696887721239
0,0,0,2,7,1,-1.3456149353039542,0.5025181065002701
0,0,0,2,12,1,-1.87440672437339,-0.31758939061048447
0,1,3,1,2,3,2.670619065089674,0.5789271368987785
0,1,2,3,6,0,1.1979170675272999,1.7381940688459476
0,0,0,2,8,1,-1.4513732931178414,0.3384966070781191
0,1,0,0,7,0,0.40353301948114934,-1.2672603107645208
0,0,0,2,6,1,-1.239856577490067,0.6665396059224209
0,0,0,2,11,1,-1.7686483665595027,-0.1535678911883336
0,1,2,2,5,3,1.5052056313956712,0.9776243197738325
0,1,1,1,8,0,0.7428526098106358,-0.4728609943396459
0,1,3,1,5,3,2.353343991648013,0.08686263863232574
0,1,2,0,6,3,1.802507685690752,-1.0355796766368508
0,1,2,1,7,3,1.4952191218223807,-0.2750099275647355
0,0,1,2,8,1,-0.8047651389199837,0.3723261744308787
0,0,1,2,8,1,-0.8047651389199837,0.3723261744308787
0,1,2,3,7,0,1.0921587097134127,1.5741725694237967
0,0,1,0,7,2,-0.29594636899712823,-1.312834823135503
0,1,3,1,8,3,2.036068918206351,-0.4052018596341269
0,1,3,1,6,3,2.2475856338341256,-0.07715886078982516
0,1,3,3,6,3,1.8445252217251575,1.7720236361987072
0,0,3,3,8,1,0.28692096342124773,1.3645765576306639
0,1,2,0,6,3,1.802507685690752,-1.0355796766368508
0,0,1,2,7,1,-0.6990067811060965,0.5363476738530296
0,0,1,0,9,2,-0.5074630846249026,-1.6408778219798046
0,0,1,2,8,1,-0.8047651389199837,0.3723261744308787
0,0,1,0,8,2,-0.4017047268110154,-1.4768563225576536
0,1,1,1,13,0,0.2140608207412002,-1.2929684914504003
0,1,2,0,7,3,1.6967493278768648,-1.1996011760590017
0,1,3,0,6,3,2.4491158398886097,-1.0017501092840915
0,1,2,0,7,3,1.6967493278768648,-1.1996011760590017
0,1,2,0,12,3,1.167957538807429,-2.019708673169756
0,0,1,0,10,2,-0.6132214424387897,-1.8048993214019555
0,1,1,0,1,0,1.6846913205623302,-0.2493017468788558
0,1,2,1,8,3,1.3894607640084935,-0.4390314269868864
0,1,3,0,8,3,2.2375991242608353,-1.3297931081283931
0,1,2,0,9,3,1.4852326122490904,-1.5276441749033034
0,0,0,2,8,1,-1.4513732931178414,0.3384966070781191
